TopDaos
"{'Username': 'DAODAO', 'Description': 'DAODAO is a web3 social platform that connects creators & communities across all blockchains. Try it out at beta.daodao.io', 'PkidBase58check': 'BC1YLj3zNA7hRAqBVkvsTeqw7oi4H6ogKiAFL1VXhZy6pYeZcZ6TDRY', 'CreatedAt': '2022-05-25T15:55:44.344372Z', 'CoinPriceDeso': 0.002977570910358, 'CoinPriceDesoYesterday': 0.0034724950884080005, 'CoinPriceDesoLastWeek': 0.004103057048641, 'MarketCapDeso': 282973, 'UniqueCoinHodlers': 1536, 'TotalInvestedDesoNanos': 8857331504376, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 10140456, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': -14, 'PercentChangeCoinPriceDesoWeekOverWeek': -27, 'TotalCoinsCirculating': 95034859, 'VolumeDesoNanosPastDay': 434023682049}"
"{'Username': 'Mshkkov', 'Description': '', 'PkidBase58check': 'BC1YLig5jpt9aTDtpkY8pJMbziYnc4fzmvEhgXJiVSMuWaWuicx2JyK', 'CreatedAt': '2022-06-21T03:42:56.476831Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'magicanym', 'Description': 'Twitter.com/magicanum', 'PkidBase58check': 'BC1YLg3PZJiFG91akWwy834TVeZwqwJktPoor4p4ZtNjVyL1euSPq5Q', 'CreatedAt': '2022-05-29T11:07:13.378538Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'airic', 'Description': 'R&B Rapper/Producer/Mix Engineer\n• CEO of $VividReign, $RGNSE & $BTRNG\n• Creator Coin Hodlers get 5% royalties on NFTs\n• DAO: dao.airicmusic.com\n📲 Text me: +1 305-705-5533', 'PkidBase58check': 'BC1YLgqteT9gEj7hRCkhZem32LqqoEypwmF6mpirSxUB5hFrnBKnjEA', 'CreatedAt': '2022-05-28T16:12:44.079804Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'rmarin', 'Description': ""Hi! I'm  Software Engineer"", 'PkidBase58check': 'BC1YLgHgzAP7uodBsqTGroUfrVXiNvVucCdREcBY8YXx9M3sqTiYXEK', 'CreatedAt': '2022-06-03T16:14:40.118047Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'BigDao', 'Description': ""This DAO will be used to help genarate buzz to all other DAO's "", 'PkidBase58check': 'BC1YLidzbHMM6M4JXhjeg8m29trJPbQB6oeLrCAHockfgohpbVW8cRm', 'CreatedAt': '2022-06-09T18:48:31.215465Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 1, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'shellywoyla', 'Description': 'BoTTLE Hunter', 'PkidBase58check': 'BC1YLg86CEBPrqWNUqWRE8DgSqvaRzRi4qQ4bahbS9fYWTb4qMcmvG5', 'CreatedAt': '2022-10-13T10:21:26.317182Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'DSquaredWorldwide', 'Description': 'D Squared Worldwide offers  all of its great CBD, Delta 8, Delta 10, THCO, HHC, HDI D9 products wholesale. Selecting the best hemp derived delta 9 thc products is fundamental for the success of your CBD and THC business. Take advantage of our 3PL or pick up in store today and meet the team. With an employer identification number (EIN) and sales and use tax number you can apply for a wholesale account to start purchasing all of your delta 9 thc products at wholesale prices. All products are Hemp Derived and are federally legal according to the 2018 Farm Bill because it’s derived through a\nprocess that begins with Hemp.', 'PkidBase58check': 'BC1YLga2EjnVuZ1rsGe95NcWoR9gXWY9TxxHjTezjbBXZZEyPH4kycK', 'CreatedAt': '2022-10-25T14:15:49.593127Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'UtilityRealm', 'Description': ""Utilizing Blockchain Researched Information by the Members of the URL DAO to be minted as Information NFT's to help avoid Disinformation, Scams, and FOMO."", 'PkidBase58check': 'BC1YLgJnFyhXU4kbNsdjZvwyWV2rk7HiNUjkYo7DyEnGkKMKrkTM6gf', 'CreatedAt': '2022-06-01T20:31:41.949351Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'eroDAO', 'Description': 'エロサービスを提供することを目的としたDAO', 'PkidBase58check': 'BC1YLhgaobqrKEgzTEQUfe3FaNR9S4hzzQuHF1jjrgVdZjp8y9zSr1Q', 'CreatedAt': '2022-07-10T11:54:53.573293Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Bangojek404', 'Description': '', 'PkidBase58check': 'BC1YLiEj6Uvg7pFBubtq2QJ8UdpuVcLybDMUDSETymFWWRHinfp8Lsx', 'CreatedAt': '2022-10-14T06:48:35.78695Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'DLADAO', 'Description': 'Build the Foundation\n@DLADAO\nDLA DAO focuses on Equal Opportunity in \nthe WEB 3 P2E GAMING space with $0 cost up front NFT Sponsorships', 'PkidBase58check': 'BC1YLgCBJxqjmkzHi2tuLL7AX6fHLpmT139BKSsonNiTmQJwV4ah21U', 'CreatedAt': '2022-09-24T04:23:24.791267Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 25, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 200000000, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'xiaoming', 'Description': '', 'PkidBase58check': 'BC1YLiytMB8KraJA5y1jbeai4xgGLjAPGvYDSqDYNCygaQsuEKo7Lac', 'CreatedAt': '2022-06-05T12:51:05.759472Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'NUNAKI', 'Description': 'Graphic designer', 'PkidBase58check': 'BC1YLizbcgiaRwCPj8NSNhwRjgpPVXUjQw1Rdo2xqyWuQAixig5xbea', 'CreatedAt': '2022-10-28T19:19:44.702844Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'DAOChicaWowWow', 'Description': 'I roll ', 'PkidBase58check': 'BC1YLhP2cAGPeNquo7cwsee8phCVzFrnQT94msi3frb4GuGE4eB67ER', 'CreatedAt': '2022-05-26T13:59:09.38059Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Thucdeptrai', 'Description': 'Đẹp trai , thích nghiên cứu blockchain , làm về truyền thông , marketing ', 'PkidBase58check': 'BC1YLgjQogSaVL1dLTJiooPnF6VLY8xv8SsMv8f9d7pciXAaxftVRhL', 'CreatedAt': '2022-10-02T15:22:25.727549Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'R_Bretminster', 'Description': '""Put It On My Trimtab""\nCryptopoet\nArtivist\nSpiritual Philanthropist\nConscious Evolutionary', 'PkidBase58check': 'BC1YLizvS4X4yfJC3c3Fi76sv37UHAew26DEbYdzpJ7yC1co66o8zHs', 'CreatedAt': '2022-06-02T10:20:31.763792Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Asillemes', 'Description': 'Kyawti\n\n✅ @verifiedprofile ➡ bit.ly/3AvOKC8', 'PkidBase58check': 'BC1YLgeFkHxewuvvfWnzXr2prJ6s7vJSxoZNUkwdJ8XRqRaYdsqHChh', 'CreatedAt': '2022-06-07T20:23:28.458675Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'manikumar', 'Description': 'Tech nerd with a great sense of humor.', 'PkidBase58check': 'BC1YLg8gyhSFW6R7BZoUZsg5EzvzKTDmrQGoAqkYiCLuLruKjjHNHTz', 'CreatedAt': '2022-09-07T10:54:49.227561Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'WolfyXR3loaD3D', 'Description': 'Wolfy X Crypto Wolfy X Esports Wolfy X Reload3D ', 'PkidBase58check': 'BC1YLjRAa827mRWpUVwvjK4Zo9eU74wRB8FpcegYRBT4Rh4kHxCUspC', 'CreatedAt': '2022-09-28T19:11:23.436406Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'MegaVerse', 'Description': 'MegaVerse  the entertainment capital of the metaverse.  We are building the virtual ""disneyland"" that people will enjoy from the privacy of their own home. Virtual live concerts!! ', 'PkidBase58check': 'BC1YLhBQS8iFakbvyopbysc84WCdZsS2mu5jWqFuPVyrentkwPo6o9B', 'CreatedAt': '2022-10-29T01:20:35.823611Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'bugsfree', 'Description': '""Web3 is a mad world & I\'m here""\n------------------------------------------\nShort Story about me:\nI am a Fine Arts Artist but choose fashion design as a profession. Which I have drawn manually and digitally for the last 16 years in my profession, now I am just converting to NFTs.\n------------------------------------------\n🎨 Drawing & painting \n📷 Photography \n💛Crypto-Enthusiast\n------------------------------------------\nRoadMap, Mission & Vision: Under Construction😉 \n------------------------------------------\n🎁 Auction alert:✨\nAfter 6 hours If there is no other bidder, then 1st bid will be accepted.\n------------------------------------------\nBirthblock: #114,638\nFamily: @MayanR\n------------------------------------------\nNFT: https://bugsfree.nftz.me\nNFT: https://polygram.cc/u/bugsfree\nNFT: https://supernovas.app/u/bugsfree?tab=created\nNFT: https://opensea.io/bugsfree\nNFT: https://mintable.app/u/bugsfree\nNFT: https://rarible.com/bugsfree\n🚀 https://ud.me/bugsfree.nft\n🚀 https://linktr.ee/bugsfree\n📌 https://twitter.com/bugsfreenft\n🚀 https://www.pip.me/bugsfree', 'PkidBase58check': 'BC1YLiNnjunmPRHZTD4vDQUs8YpAXAjfUmnHyJQkaMBL8FrrUCzPuHa', 'CreatedAt': '2022-05-26T02:34:45.897775Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'V6f', 'Description': '.', 'PkidBase58check': 'BC1YLj6em1eBZ9cYfxjvGdVt4nGarudd7e9ppVqi1qKxfJqm1qzNrU1', 'CreatedAt': '2022-08-27T21:52:53.715635Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'DrDesoWagmi', 'Description': 'Dr. DeSo Wagmi 👨🏻\u200d⚕️ \n\n🏦 The Dr. Is here 🧞\u200d♂️\n💡Payout Practitioner 🏝 🏦 \n', 'PkidBase58check': 'BC1YLiwjaSWqPQZZhy2CFSaa9iGm6QERTyeuNHNp34CkvFJ2XkbWsA8', 'CreatedAt': '2022-06-15T01:30:32.378734Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Nurhadi', 'Description': '', 'PkidBase58check': 'BC1YLi5PExiZa83WSwVnxoPLepzmxJXzPLgme1hGkd214NPFFkYujUo', 'CreatedAt': '2022-10-29T02:44:14.353172Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'andreizhohal', 'Description': '', 'PkidBase58check': 'BC1YLiL41YkY1pUK9JgWT9af8hLWnha5vkraLUPh5PZKUXoyAvdaP18', 'CreatedAt': '2022-10-03T10:03:49.588947Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Mhiftach81', 'Description': 'Cryptoneur', 'PkidBase58check': 'BC1YLgxco6JiB9nuvW6d2XS6fwwioep1hCBjNoL8sWXoU63769FmWrY', 'CreatedAt': '2022-10-15T03:25:36.640668Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'heavengod', 'Description': 'Web 3.0 SSI != Heavengod =!\nhttps://linktr.ee/heavengod\nSeeker, Communicator, Memer, Inquisitor, Marathon Runner, NFT Collector, Numismatic\n🌌🛰️🪐🛸⚙️🌞🌳🐚🔱🐍🏃🦀⚽🇮🇳', 'PkidBase58check': 'BC1YLfxZdxFpEzW1HM6F9Jy1vqgysEzLEV2bDLs8ap3bbJ86oYcJKzY', 'CreatedAt': '2022-06-01T21:18:43.203198Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
